ts-admin-basic-info-service,ts-contacts-service,/api/v1/contactservice/contacts,GET,
ts-admin-basic-info-service,ts-contacts-service,/api/v1/contactservice/contacts/{:contactsId},DELETE,
ts-admin-basic-info-service,ts-contacts-service,/api/v1/contactservice/contacts,PUT,modified contact data
ts-admin-basic-info-service,ts-contacts-service,/api/v1/contactservice/contacts/admin,POST,new contact data
ts-admin-basic-info-service,ts-station-service,/api/v1/stationservice/stations,GET,
ts-admin-basic-info-service,ts-station-service,/api/v1/stationservice/stations,POST,new station data
ts-admin-basic-info-service,ts-station-service,/api/v1/stationservice/stations/{:id},DELETE,
ts-admin-basic-info-service,ts-station-service,/api/v1/stationservice/stations,PUT,modified station data
ts-admin-basic-info-service,ts-train-service,/api/v1/trainservice/trains,GET,
ts-admin-basic-info-service,ts-train-service,/api/v1/trainservice/trains,POST,new train-type data
ts-admin-basic-info-service,ts-train-service,/api/v1/trainservice/trains/{:id},DELETE,
ts-admin-basic-info-service,ts-train-service,/api/v1/trainservice/trains,PUT,modified train-type data
ts-admin-basic-info-service,ts-config-service,/api/v1/configservice/configs,GET,
ts-admin-basic-info-service,ts-config-service,/api/v1/configservice/configs,POST,new config data
ts-admin-basic-info-service,ts-config-service,/api/v1/configservice/configs /{:id},DELETE,
ts-admin-basic-info-service,ts-config-service,/api/v1/configservice/configs,PUT,modified config data
ts-admin-basic-info-service,ts-price-service,/api/v1/priceservice/prices,GET,
ts-admin-basic-info-service,ts-price-service,/api/v1/priceservice/prices,POST,new price data
ts-admin-basic-info-service,ts-price-service,/api/v1/priceservice/prices/{:pricesId},DELETE,
ts-admin-basic-info-service,ts-price-service,/api/v1/priceservice/prices,PUT,modified price data
ts-admin-order-service,ts-order-service,/api/v1/orderservice/order,GET,
ts-admin-order-service,ts-order-other-service,/api/v1/orderOtherService/orderOther,GET,
ts-admin-order-service,ts-order-service,/api/v1/orderservice/order/{:orderId},DELETE,
ts-admin-order-service,ts-order-other-service,/api/v1/orderOtherService/orderOther/{:orderId},DELETE,
ts-admin-order-service,ts-order-service,/api/v1/orderservice/order/admin,PUT,modified order data
ts-admin-order-service,ts-order-other-service,/api/v1/orderOtherService/orderOther/admin,PUT,modified order data
ts-admin-order-service,ts-order-service,/api/v1/orderservice/order/admin,POST,new order data
ts-admin-order-service,ts-order-other-service,/api/v1/orderOtherService/orderOther/admin,POST,new order data
ts-admin-route-service,ts-route-service,/api/v1/routeservice/routes,GET,
ts-admin-route-service,ts-route-service,/api/v1/routeservice/routes,POST,new route data
ts-admin-route-service,ts-route-service,/api/v1/routeservice/routes/{:routeId},DELETE,
